student_id,age,gender,study_hours_per_day,attendance_percent,previous_marks,parent_education,internet_access,extra_classes,final_marks,result
407,15,Female,4.5,92.2,86,Graduate,No,Yes,71,Pass
408,16,Male,1.1,90.3,91,Secondary,No,No,54,Fail
409,19,Male,9.1,79.3,53,Graduate,No,Yes,78,Pass
410,19,Male,1.8,93.4,95,Postgraduate,Yes,No,66,Pass
411,19,Male,3.9,60.3,77,Postgraduate,Yes,Yes,54,Fail
412,16,Female,9.6,55.6,92,Postgraduate,No,Yes,81,Pass
413,19,Female,9.6,63.5,75,Postgraduate,Yes,No,81,Pass
414,19,Male,6.2,52.9,79,Primary,Yes,Yes,61,Pass
415,17,Female,6.7,76.6,56,Postgraduate,Yes,Yes,65,Pass
416,15,Female,5.0,96.8,69,Graduate,No,Yes,66,Pass
417,15,Male,3.6,52.0,48,Secondary,No,Yes,48,Fail
418,17,Female,4.0,56.1,72,Graduate,Yes,Yes,51,Fail
419,17,Male,7.1,72.6,95,Postgraduate,Yes,No,75,Pass
420,17,Male,7.8,96.7,91,Primary,Yes,No,88,Pass
421,15,Male,8.1,65.8,64,Postgraduate,Yes,Yes,72,Pass
422,19,Male,8.1,75.4,53,Secondary,Yes,No,71,Pass
423,17,Female,1.8,52.1,50,Graduate,No,No,41,Fail
424,16,Male,5.4,57.4,92,Secondary,Yes,No,68,Pass
425,17,Female,1.5,99.3,74,Secondary,Yes,Yes,56,Fail
426,18,Male,5.9,98.3,80,Secondary,Yes,Yes,76,Pass
427,17,Male,5.0,50.2,98,Graduate,No,Yes,62,Pass
428,15,Female,9.0,97.6,53,Postgraduate,No,No,82,Pass
429,17,Male,4.2,82.0,69,Secondary,Yes,No,66,Pass
430,18,Female,2.1,93.4,80,Graduate,No,Yes,58,Fail
431,16,Female,2.3,72.7,43,Primary,No,Yes,39,Fail
432,19,Male,7.9,75.8,98,Graduate,No,No,81,Pass
433,17,Male,6.6,74.4,43,Primary,No,No,63,Pass
434,18,Male,1.9,83.3,67,Graduate,No,Yes,55,Fail
435,18,Male,1.8,57.0,47,Postgraduate,No,No,35,Fail
436,16,Male,7.3,51.5,41,Secondary,Yes,No,57,Fail
437,15,Male,1.7,65.4,80,Postgraduate,No,No,53,Fail
438,17,Female,8.4,85.2,85,Graduate,No,No,82,Pass
439,18,Female,7.4,60.1,61,Secondary,Yes,No,69,Pass
440,16,Male,1.7,83.7,80,Primary,Yes,No,52,Fail
441,19,Female,1.8,98.5,95,Graduate,Yes,No,64,Pass
442,18,Female,9.9,54.7,94,Secondary,Yes,Yes,79,Pass
443,16,Male,4.4,83.6,55,Primary,No,Yes,56,Fail
444,15,Male,4.3,72.2,68,Primary,No,No,61,Pass
445,15,Female,8.3,93.4,88,Postgraduate,No,No,89,Pass
446,18,Male,9.5,58.9,87,Graduate,No,No,79,Pass
447,18,Female,9.9,84.6,69,Primary,Yes,Yes,81,Pass
448,17,Male,7.8,91.9,51,Secondary,No,Yes,76,Pass
449,16,Female,4.4,97.2,74,Primary,No,No,70,Pass
450,18,Female,1.8,84.2,50,Primary,Yes,Yes,51,Fail
451,17,Female,8.0,74.9,85,Postgraduate,No,No,77,Pass
452,17,Female,6.0,80.9,89,Postgraduate,No,No,71,Pass
453,18,Male,4.8,93.4,60,Secondary,No,No,61,Pass
454,15,Male,9.2,78.5,60,Postgraduate,No,No,81,Pass
455,16,Female,2.0,51.5,44,Primary,Yes,No,35,Fail
456,16,Female,5.4,96.5,87,Primary,Yes,No,77,Pass
457,15,Male,1.1,84.5,59,Postgraduate,Yes,No,46,Fail
458,18,Male,5.2,83.8,76,Primary,Yes,Yes,70,Pass
459,16,Female,1.5,60.8,42,Primary,Yes,No,35,Fail
460,18,Female,2.1,82.9,83,Secondary,No,Yes,59,Fail
461,18,Female,2.1,69.7,72,Postgraduate,No,No,49,Fail
462,17,Female,6.8,82.6,92,Primary,Yes,No,78,Pass
463,15,Female,7.7,55.3,48,Postgraduate,Yes,Yes,64,Pass
464,18,Male,6.3,82.9,48,Secondary,Yes,Yes,67,Pass
465,19,Female,9.7,100.0,43,Postgraduate,No,No,84,Pass
466,15,Male,4.4,52.4,74,Primary,Yes,Yes,55,Fail
467,16,Male,3.6,98.9,56,Postgraduate,No,No,60,Pass
468,17,Male,8.8,70.3,73,Primary,No,No,77,Pass
469,16,Female,3.0,93.5,63,Primary,No,Yes,61,Pass
470,16,Male,9.7,89.1,71,Primary,No,Yes,90,Pass
471,15,Male,1.1,78.4,40,Secondary,Yes,Yes,41,Fail
472,16,Male,9.7,86.9,47,Postgraduate,No,Yes,79,Pass
473,18,Male,1.4,93.9,84,Secondary,No,No,59,Fail
474,16,Female,9.0,70.2,62,Postgraduate,Yes,Yes,75,Pass
475,17,Female,5.7,66.4,86,Secondary,No,Yes,67,Pass
476,17,Male,9.9,83.4,79,Graduate,No,Yes,86,Pass
477,19,Male,1.7,90.4,51,Primary,No,Yes,46,Fail
478,17,Female,6.0,88.1,93,Primary,Yes,Yes,75,Pass
479,16,Female,9.7,89.9,51,Secondary,No,No,81,Pass
480,17,Female,5.7,71.8,85,Graduate,No,No,67,Pass
481,15,Male,6.7,90.9,86,Primary,Yes,Yes,79,Pass
482,17,Female,7.3,56.0,54,Postgraduate,Yes,Yes,59,Fail
483,18,Male,5.1,77.2,80,Secondary,No,No,65,Pass
484,15,Male,6.6,50.3,58,Primary,No,Yes,61,Pass
485,19,Female,6.3,66.2,65,Primary,Yes,No,63,Pass
486,18,Male,9.1,68.3,91,Secondary,No,No,85,Pass
487,16,Female,1.4,69.8,68,Secondary,Yes,Yes,50,Fail
488,16,Male,3.5,84.8,61,Postgraduate,No,No,53,Fail
489,16,Female,9.6,69.4,79,Postgraduate,Yes,Yes,81,Pass
490,18,Male,9.0,72.4,60,Primary,No,Yes,78,Pass
491,18,Male,5.1,61.9,90,Primary,Yes,No,62,Pass
492,18,Female,6.6,68.7,77,Secondary,Yes,No,73,Pass
493,15,Female,3.5,61.4,59,Primary,Yes,Yes,50,Fail
494,15,Female,2.7,53.7,96,Primary,Yes,No,53,Fail
495,16,Female,5.2,80.2,68,Secondary,Yes,Yes,66,Pass
496,17,Male,4.2,83.4,90,Primary,No,No,70,Pass
497,16,Female,6.3,81.0,43,Primary,No,No,62,Pass
498,19,Female,1.7,73.2,94,Graduate,Yes,Yes,55,Fail
499,15,Male,9.8,69.0,46,Postgraduate,No,Yes,73,Pass
500,18,Female,9.9,93.2,67,Secondary,No,Yes,86,Pass
501,15,Female,7.3,76.0,67,Graduate,No,No,74,Pass
502,18,Male,5.8,74.0,43,Postgraduate,No,Yes,53,Fail
503,19,Female,3.8,51.3,61,Postgraduate,No,Yes,49,Fail
504,19,Female,8.3,67.1,51,Postgraduate,No,No,72,Pass
505,15,Female,7.2,69.0,84,Graduate,Yes,No,78,Pass
506,18,Female,2.5,69.9,42,Graduate,No,Yes,39,Fail
507,19,Female,9.2,79.0,61,Postgraduate,No,Yes,81,Pass
508,16,Female,8.4,76.7,83,Primary,No,Yes,76,Pass
509,16,Male,9.5,80.4,41,Primary,Yes,Yes,78,Pass
510,18,Female,7.5,88.2,63,Graduate,No,No,75,Pass
511,15,Male,6.5,90.6,73,Graduate,No,No,78,Pass
512,19,Male,4.8,85.9,66,Graduate,No,Yes,59,Fail
513,15,Male,9.4,97.8,94,Postgraduate,Yes,Yes,93,Pass
514,16,Male,8.8,50.9,80,Primary,No,Yes,72,Pass
515,19,Female,1.4,59.8,40,Graduate,Yes,No,38,Fail
516,15,Female,1.2,50.4,47,Graduate,No,Yes,35,Fail
517,17,Female,4.4,82.4,62,Secondary,Yes,Yes,59,Fail
518,18,Male,8.3,94.9,77,Postgraduate,Yes,No,84,Pass
519,18,Female,9.9,62.2,45,Secondary,Yes,No,66,Pass
520,17,Female,2.4,96.4,61,Primary,No,Yes,51,Fail
521,16,Female,6.3,53.0,64,Secondary,Yes,Yes,63,Pass
522,19,Male,4.4,96.7,57,Secondary,Yes,No,60,Pass
523,18,Male,9.7,67.6,56,Secondary,Yes,Yes,73,Pass
524,17,Female,8.6,55.1,51,Postgraduate,Yes,Yes,61,Pass
525,17,Male,8.5,74.3,45,Primary,No,No,72,Pass
526,16,Male,5.2,62.8,65,Secondary,No,No,61,Pass
527,16,Female,4.7,64.2,66,Postgraduate,No,No,53,Fail
528,15,Male,3.5,65.4,47,Primary,No,Yes,49,Fail
529,18,Male,1.5,90.2,58,Graduate,Yes,No,51,Fail
530,15,Female,8.8,77.0,99,Secondary,No,No,88,Pass
531,17,Male,8.3,65.6,81,Primary,Yes,Yes,72,Pass
532,19,Male,10.0,80.5,40,Secondary,No,Yes,77,Pass
533,19,Male,10.0,85.8,96,Graduate,No,No,98,Pass
534,16,Male,6.0,63.6,68,Primary,No,No,64,Pass
535,19,Male,7.9,70.7,84,Postgraduate,Yes,Yes,81,Pass
536,19,Male,9.5,56.1,88,Primary,No,Yes,76,Pass
537,19,Male,8.6,59.1,74,Postgraduate,No,No,70,Pass
538,17,Male,3.2,84.1,79,Primary,No,No,64,Pass
539,19,Female,5.1,59.1,53,Postgraduate,Yes,Yes,57,Fail
540,19,Female,2.2,76.3,74,Graduate,No,No,53,Fail
541,19,Female,9.6,85.5,87,Graduate,No,Yes,90,Pass
542,15,Female,6.5,55.3,84,Graduate,Yes,No,65,Pass
543,17,Male,3.1,78.4,59,Primary,Yes,Yes,51,Fail
544,16,Female,7.0,62.8,95,Graduate,No,Yes,74,Pass
545,15,Female,6.6,98.1,88,Secondary,No,No,79,Pass
546,18,Male,4.2,74.2,52,Graduate,No,No,49,Fail
547,17,Male,2.0,90.3,77,Postgraduate,Yes,Yes,53,Fail
548,17,Male,7.0,77.5,88,Postgraduate,Yes,No,78,Pass
549,18,Male,5.7,52.2,85,Postgraduate,Yes,No,58,Fail
550,18,Male,8.0,81.7,88,Primary,No,No,77,Pass
551,18,Female,5.7,97.6,47,Secondary,Yes,Yes,63,Pass
552,16,Male,8.7,80.1,82,Graduate,No,No,87,Pass
553,19,Female,6.0,91.0,59,Secondary,Yes,No,67,Pass
554,17,Female,6.0,94.2,99,Secondary,Yes,Yes,79,Pass
555,19,Male,8.9,61.4,72,Postgraduate,Yes,No,71,Pass
556,19,Female,4.6,60.6,65,Postgraduate,No,No,51,Fail
557,18,Female,2.2,80.5,78,Postgraduate,No,Yes,53,Fail
558,16,Male,1.3,70.6,60,Primary,No,Yes,42,Fail
559,15,Female,7.8,92.0,92,Secondary,No,No,83,Pass
560,16,Female,6.6,95.0,88,Secondary,Yes,No,83,Pass
561,19,Female,7.3,67.7,81,Primary,No,Yes,77,Pass
562,16,Male,2.9,61.8,82,Primary,Yes,Yes,49,Fail
563,18,Male,2.2,89.0,93,Primary,No,No,59,Fail
564,15,Male,1.1,63.7,80,Secondary,No,No,48,Fail
565,18,Female,4.2,91.1,48,Secondary,Yes,No,56,Fail
566,15,Male,6.3,71.2,63,Postgraduate,Yes,Yes,67,Pass
567,19,Female,4.5,83.4,76,Postgraduate,No,No,62,Pass
568,15,Male,4.9,54.8,88,Secondary,No,Yes,62,Pass
569,15,Female,9.1,81.2,80,Postgraduate,Yes,Yes,87,Pass
570,15,Male,4.1,72.6,56,Primary,Yes,Yes,49,Fail
571,16,Male,5.6,79.3,63,Graduate,Yes,No,60,Pass
572,16,Female,8.1,58.4,60,Postgraduate,Yes,No,69,Pass
573,19,Male,4.6,86.8,90,Secondary,Yes,No,68,Pass
574,15,Female,6.6,93.1,98,Postgraduate,No,Yes,82,Pass
575,17,Male,8.8,60.8,78,Postgraduate,No,No,71,Pass
576,19,Male,9.5,54.8,94,Postgraduate,No,Yes,81,Pass
577,15,Female,2.3,51.2,80,Graduate,No,Yes,48,Fail
578,15,Female,9.3,82.1,78,Primary,Yes,Yes,87,Pass
579,16,Female,5.4,80.4,52,Secondary,Yes,Yes,58,Fail
580,19,Male,3.3,77.3,50,Graduate,Yes,Yes,48,Fail
581,15,Female,5.1,61.6,85,Secondary,No,Yes,68,Pass
582,15,Male,9.8,69.5,58,Secondary,Yes,No,80,Pass
583,19,Female,5.4,79.7,50,Secondary,Yes,Yes,58,Fail
584,17,Female,4.0,74.8,52,Graduate,No,No,52,Fail
585,19,Female,6.7,99.4,85,Primary,No,Yes,83,Pass
586,19,Female,3.2,56.8,84,Secondary,No,No,51,Fail
587,17,Female,1.7,84.8,40,Primary,Yes,No,46,Fail
588,19,Female,2.2,70.2,79,Primary,Yes,No,53,Fail
589,15,Male,2.2,71.4,83,Postgraduate,No,No,52,Fail
590,19,Female,2.4,85.9,58,Graduate,No,Yes,55,Fail
591,17,Male,2.2,84.6,51,Graduate,Yes,Yes,48,Fail
592,18,Female,6.8,99.6,47,Postgraduate,No,Yes,73,Pass
593,19,Female,2.6,56.4,47,Postgraduate,Yes,Yes,42,Fail
594,16,Female,4.1,55.2,92,Primary,No,No,62,Pass
595,15,Male,9.1,86.2,84,Secondary,No,No,88,Pass
596,15,Male,5.3,78.9,51,Graduate,No,No,57,Fail
597,16,Female,7.0,63.7,87,Secondary,Yes,Yes,69,Pass
598,16,Male,2.6,54.0,72,Secondary,Yes,No,49,Fail
599,19,Female,2.7,54.3,84,Postgraduate,No,Yes,49,Fail
600,16,Female,1.4,94.7,65,Secondary,Yes,No,50,Fail
601,18,Male,2.5,59.6,78,Primary,No,No,47,Fail
602,17,Male,3.5,66.2,67,Postgraduate,No,No,51,Fail
603,16,Male,2.6,61.3,97,Secondary,Yes,No,59,Fail
604,16,Male,1.8,67.7,44,Postgraduate,Yes,No,35,Fail
605,18,Female,2.1,53.5,47,Primary,Yes,Yes,35,Fail
606,15,Male,5.1,76.0,64,Primary,Yes,No,61,Pass
607,15,Male,2.9,53.4,66,Secondary,No,Yes,46,Fail
608,19,Female,4.3,90.0,85,Postgraduate,Yes,Yes,64,Pass
609,18,Male,5.5,61.7,62,Secondary,Yes,Yes,59,Fail
610,17,Male,7.2,77.0,69,Secondary,No,Yes,67,Pass
611,17,Male,1.4,94.0,84,Postgraduate,No,Yes,58,Fail
612,18,Male,8.2,82.5,86,Secondary,No,Yes,86,Pass
613,17,Female,6.7,76.6,62,Primary,No,Yes,67,Pass
614,15,Female,1.7,66.2,88,Postgraduate,Yes,Yes,53,Fail
615,17,Male,8.9,66.7,86,Postgraduate,Yes,No,83,Pass
616,17,Male,9.3,83.5,59,Postgraduate,No,No,74,Pass
617,18,Female,1.5,99.7,57,Postgraduate,No,Yes,49,Fail
618,18,Male,3.5,83.1,57,Secondary,Yes,Yes,59,Fail
619,17,Male,8.3,77.9,41,Secondary,Yes,Yes,65,Pass
620,16,Male,7.7,86.5,43,Primary,Yes,No,69,Pass
621,18,Male,2.7,73.3,69,Graduate,Yes,No,52,Fail
622,19,Male,2.9,53.0,72,Graduate,Yes,Yes,45,Fail
623,19,Male,4.3,78.1,75,Primary,No,Yes,64,Pass
624,15,Male,5.4,97.9,57,Graduate,No,No,66,Pass
625,17,Male,6.6,58.8,76,Primary,No,No,61,Pass
626,16,Male,4.3,84.5,58,Secondary,No,Yes,57,Fail
627,15,Female,5.2,60.0,86,Postgraduate,Yes,Yes,64,Pass
628,17,Female,7.7,76.8,67,Postgraduate,No,Yes,74,Pass
629,18,Female,1.3,54.8,79,Secondary,Yes,Yes,46,Fail
630,19,Male,3.3,72.5,59,Postgraduate,Yes,No,53,Fail
631,16,Male,7.4,87.8,88,Postgraduate,Yes,No,79,Pass
632,19,Female,9.1,67.4,72,Graduate,Yes,Yes,78,Pass
633,18,Male,5.6,83.2,51,Secondary,Yes,Yes,64,Pass
634,17,Female,5.8,89.8,97,Graduate,Yes,Yes,77,Pass
635,18,Male,2.0,96.4,90,Graduate,Yes,No,65,Pass
636,18,Female,5.0,61.7,54,Postgraduate,No,Yes,50,Fail
637,19,Female,5.8,70.0,80,Postgraduate,Yes,Yes,72,Pass
638,16,Female,3.2,57.6,78,Secondary,No,Yes,56,Fail
639,18,Male,3.4,99.6,41,Postgraduate,No,No,58,Fail
640,19,Female,4.4,96.4,68,Postgraduate,Yes,Yes,68,Pass
641,16,Male,1.2,77.0,80,Secondary,Yes,No,55,Fail
642,17,Male,3.9,92.1,49,Postgraduate,No,Yes,61,Pass
643,17,Male,2.9,76.0,41,Graduate,No,Yes,41,Fail
644,15,Male,3.9,81.2,90,Secondary,No,Yes,62,Pass
645,19,Male,2.1,54.5,50,Postgraduate,No,No,39,Fail
646,16,Male,9.0,87.8,52,Primary,Yes,Yes,81,Pass
647,18,Male,6.3,56.4,49,Secondary,Yes,Yes,55,Fail
648,17,Female,7.1,91.3,53,Secondary,Yes,No,74,Pass
649,16,Female,8.1,89.1,57,Primary,No,No,75,Pass
650,19,Female,5.5,85.4,90,Postgraduate,Yes,No,70,Pass
651,15,Male,1.8,51.8,93,Postgraduate,No,Yes,54,Fail
652,17,Male,5.8,65.2,48,Secondary,Yes,No,55,Fail
653,16,Male,6.3,63.2,96,Secondary,No,Yes,75,Pass
654,16,Male,7.7,68.0,78,Postgraduate,Yes,No,69,Pass
655,16,Female,4.9,54.4,67,Postgraduate,Yes,No,51,Fail
656,19,Male,2.1,96.8,42,Graduate,No,No,51,Fail
657,19,Female,3.6,77.7,59,Secondary,No,Yes,52,Fail
658,19,Male,4.3,65.3,45,Secondary,No,Yes,54,Fail
659,18,Female,6.8,69.8,66,Primary,No,Yes,63,Pass
660,16,Male,6.1,72.4,92,Graduate,No,Yes,76,Pass
661,17,Female,4.2,80.0,41,Postgraduate,Yes,Yes,50,Fail
662,19,Male,9.9,75.8,68,Graduate,No,Yes,78,Pass
663,19,Female,6.5,96.0,77,Postgraduate,Yes,Yes,79,Pass
664,16,Male,3.1,74.8,42,Postgraduate,Yes,Yes,51,Fail
665,19,Female,1.9,99.6,55,Graduate,Yes,Yes,53,Fail
666,18,Female,2.4,92.6,69,Secondary,Yes,No,58,Fail
667,18,Male,3.2,60.4,79,Postgraduate,Yes,No,58,Fail
668,19,Female,2.4,96.5,41,Graduate,No,Yes,51,Fail
669,16,Male,2.7,55.8,56,Primary,No,Yes,45,Fail
670,16,Male,3.6,90.9,80,Graduate,Yes,Yes,65,Pass
671,16,Male,2.6,69.0,51,Primary,Yes,Yes,44,Fail
672,15,Female,9.1,93.9,74,Postgraduate,No,No,89,Pass
673,19,Female,1.7,93.4,82,Graduate,No,No,59,Fail
674,16,Male,5.7,90.3,40,Graduate,Yes,Yes,59,Fail
675,18,Male,4.7,89.5,94,Primary,No,No,70,Pass
676,17,Female,9.8,65.2,84,Graduate,No,No,81,Pass
677,17,Female,2.0,54.0,54,Graduate,No,Yes,37,Fail
678,16,Female,4.6,70.1,65,Postgraduate,Yes,Yes,54,Fail
679,17,Male,9.7,58.7,76,Graduate,No,Yes,78,Pass
680,17,Male,8.8,84.7,60,Secondary,Yes,Yes,74,Pass
681,15,Male,8.4,67.3,88,Primary,Yes,No,80,Pass
682,18,Male,3.3,98.8,70,Graduate,Yes,Yes,60,Pass
683,18,Male,2.5,82.0,64,Primary,Yes,No,53,Fail
684,15,Female,7.0,91.1,62,Primary,Yes,Yes,77,Pass
685,15,Male,9.4,56.6,63,Primary,No,No,76,Pass
686,17,Female,6.0,93.1,96,Graduate,Yes,Yes,75,Pass
687,19,Female,6.1,96.1,77,Graduate,Yes,Yes,76,Pass
688,17,Male,3.5,74.4,67,Primary,Yes,No,59,Fail
689,15,Female,7.9,80.3,60,Secondary,No,No,71,Pass
690,18,Male,2.7,88.2,93,Primary,No,No,61,Pass
691,17,Female,3.9,58.7,82,Secondary,No,Yes,55,Fail
692,19,Male,4.8,75.1,57,Primary,No,No,53,Fail
693,17,Male,5.6,69.9,75,Postgraduate,No,No,62,Pass
694,16,Female,3.2,57.3,74,Primary,No,No,56,Fail
695,17,Male,2.0,68.4,84,Primary,No,No,56,Fail
696,15,Female,6.5,53.4,94,Graduate,Yes,No,74,Pass
697,18,Male,3.6,51.3,48,Secondary,Yes,No,43,Fail
698,18,Male,6.2,56.8,92,Postgraduate,No,No,69,Pass
699,15,Male,2.4,98.2,77,Secondary,Yes,No,59,Fail
700,16,Female,5.3,77.5,97,Postgraduate,Yes,No,72,Pass
701,15,Female,5.8,98.3,69,Primary,No,Yes,75,Pass
702,17,Male,1.5,71.6,99,Graduate,Yes,Yes,57,Fail
703,15,Female,4.0,65.6,83,Graduate,Yes,No,58,Fail
704,15,Male,2.2,75.3,73,Secondary,No,Yes,49,Fail
705,16,Female,1.6,72.0,71,Graduate,Yes,Yes,52,Fail
706,17,Female,9.9,55.3,42,Secondary,No,No,63,Pass
707,19,Male,3.9,82.0,42,Secondary,No,No,47,Fail
708,19,Male,8.3,60.8,67,Postgraduate,Yes,No,69,Pass
709,18,Male,3.3,81.0,83,Secondary,Yes,No,63,Pass
710,15,Male,7.1,82.5,54,Postgraduate,Yes,No,64,Pass
711,18,Male,7.8,57.6,80,Graduate,No,No,75,Pass
712,16,Female,6.4,53.1,62,Secondary,No,Yes,58,Fail
713,19,Female,5.2,89.0,79,Secondary,No,No,68,Pass
714,15,Male,4.7,73.0,50,Primary,Yes,Yes,50,Fail
715,16,Male,4.1,52.9,87,Secondary,Yes,No,62,Pass
716,16,Male,9.4,99.7,71,Secondary,No,No,86,Pass
717,15,Female,8.5,52.9,97,Primary,Yes,Yes,81,Pass
718,16,Male,9.7,84.8,98,Primary,Yes,No,97,Pass
719,15,Male,2.1,99.2,96,Graduate,No,No,66,Pass
720,15,Female,7.6,62.0,93,Secondary,No,Yes,76,Pass
721,17,Female,9.4,57.1,75,Graduate,Yes,No,72,Pass
722,18,Female,2.6,56.1,99,Graduate,No,Yes,60,Pass
723,16,Female,1.6,65.2,72,Primary,Yes,No,43,Fail
724,16,Male,7.7,55.1,63,Postgraduate,No,No,66,Pass
725,17,Female,6.2,84.6,78,Graduate,No,Yes,69,Pass
726,17,Female,8.6,53.1,73,Postgraduate,No,No,69,Pass
727,17,Male,2.3,75.5,95,Secondary,Yes,Yes,58,Fail
728,19,Male,8.2,99.8,67,Primary,Yes,Yes,81,Pass
729,19,Male,2.8,90.7,76,Secondary,No,Yes,64,Pass
730,19,Female,2.5,80.8,46,Secondary,No,No,46,Fail
731,15,Male,2.5,65.3,43,Primary,No,No,45,Fail
732,16,Female,8.3,81.2,76,Secondary,Yes,Yes,84,Pass
733,18,Female,7.0,76.4,95,Primary,No,No,76,Pass
734,15,Female,5.7,71.3,40,Postgraduate,No,No,58,Fail
735,16,Male,4.2,56.5,40,Secondary,No,No,40,Fail
736,16,Female,8.9,94.3,86,Primary,No,Yes,92,Pass
737,17,Male,4.5,72.5,59,Graduate,Yes,No,60,Pass
738,17,Male,8.3,59.7,58,Secondary,Yes,Yes,72,Pass
739,15,Male,5.0,68.4,68,Postgraduate,No,No,56,Fail
740,17,Female,4.4,70.7,49,Primary,Yes,No,51,Fail
741,16,Female,5.2,91.4,99,Secondary,Yes,Yes,79,Pass
742,17,Female,3.7,86.7,57,Secondary,Yes,No,58,Fail
743,19,Male,7.7,88.5,67,Secondary,No,Yes,72,Pass
744,17,Female,5.5,50.6,74,Postgraduate,Yes,No,58,Fail
745,16,Female,3.1,70.8,82,Primary,Yes,Yes,59,Fail
746,15,Female,9.1,74.1,86,Graduate,Yes,No,82,Pass
747,18,Female,4.5,51.0,70,Graduate,No,No,49,Fail
748,17,Female,5.9,63.0,66,Graduate,No,No,65,Pass
749,16,Male,9.2,88.0,50,Primary,Yes,Yes,77,Pass
750,18,Male,6.6,56.9,88,Graduate,Yes,Yes,65,Pass
751,18,Male,2.1,76.8,88,Postgraduate,No,Yes,59,Fail
752,19,Male,9.5,60.8,77,Primary,No,No,75,Pass
753,18,Female,6.6,50.6,44,Secondary,Yes,Yes,51,Fail
754,16,Male,4.0,62.1,47,Postgraduate,Yes,Yes,52,Fail
755,16,Female,2.3,98.8,73,Secondary,No,Yes,55,Fail
756,17,Male,8.1,90.1,87,Graduate,No,Yes,81,Pass
757,17,Male,6.6,98.0,91,Postgraduate,Yes,Yes,84,Pass
758,17,Male,5.8,74.4,95,Primary,No,Yes,78,Pass
759,18,Female,9.0,55.5,51,Postgraduate,Yes,Yes,63,Pass
760,18,Female,8.1,77.4,77,Secondary,Yes,Yes,78,Pass
761,19,Male,2.4,72.7,40,Primary,Yes,Yes,40,Fail
762,17,Female,3.8,92.2,70,Postgraduate,No,Yes,61,Pass
763,15,Male,3.2,54.9,43,Postgraduate,Yes,No,44,Fail
764,19,Male,7.7,74.4,88,Postgraduate,Yes,No,76,Pass
765,15,Male,1.3,57.5,84,Postgraduate,No,Yes,51,Fail
766,18,Female,6.1,66.2,89,Primary,No,No,70,Pass
767,19,Male,7.9,86.9,44,Secondary,Yes,No,65,Pass
768,19,Male,8.9,73.8,69,Postgraduate,Yes,Yes,79,Pass
769,16,Male,4.1,68.8,95,Primary,No,Yes,67,Pass
770,18,Female,8.4,69.7,63,Secondary,No,Yes,75,Pass
771,18,Male,2.0,73.0,98,Postgraduate,No,No,56,Fail
772,19,Female,8.6,89.3,42,Secondary,Yes,Yes,77,Pass
773,18,Male,2.1,94.6,50,Secondary,Yes,No,46,Fail
774,19,Female,4.6,97.8,84,Primary,Yes,Yes,75,Pass
775,16,Male,8.2,89.3,43,Secondary,No,No,72,Pass
776,19,Male,2.3,65.8,65,Primary,Yes,No,51,Fail
777,18,Female,3.1,84.4,66,Postgraduate,No,Yes,58,Fail
778,18,Female,7.5,71.9,85,Secondary,Yes,Yes,72,Pass
779,19,Male,7.5,62.7,93,Secondary,No,No,71,Pass
780,19,Female,6.8,92.0,82,Graduate,Yes,No,79,Pass
781,19,Male,7.2,51.9,66,Postgraduate,Yes,Yes,63,Pass
782,17,Male,5.9,95.1,81,Postgraduate,No,Yes,79,Pass
783,18,Male,3.3,73.1,90,Graduate,No,No,58,Fail
784,18,Female,4.1,81.9,89,Graduate,Yes,Yes,69,Pass
785,17,Male,2.6,83.0,45,Primary,No,No,47,Fail
786,19,Female,9.2,94.8,98,Primary,No,Yes,90,Pass
787,16,Male,6.3,81.8,54,Secondary,Yes,Yes,69,Pass
788,19,Female,4.6,80.7,92,Secondary,No,Yes,70,Pass
789,19,Female,5.2,53.3,69,Secondary,Yes,No,61,Pass
790,17,Male,9.5,75.9,81,Secondary,Yes,Yes,87,Pass
791,18,Female,2.4,57.5,76,Primary,No,No,47,Fail
792,19,Male,6.3,86.9,97,Postgraduate,No,Yes,76,Pass
793,18,Male,5.6,75.6,76,Secondary,Yes,No,66,Pass
794,15,Male,6.5,84.0,81,Postgraduate,Yes,No,71,Pass
795,18,Male,1.2,52.1,99,Secondary,Yes,Yes,46,Fail
796,16,Male,8.8,54.2,76,Graduate,Yes,No,74,Pass
797,16,Female,9.4,85.8,74,Secondary,Yes,No,89,Pass
798,19,Male,6.1,53.6,62,Secondary,Yes,No,62,Pass
799,18,Female,7.3,53.6,45,Secondary,No,No,56,Fail
800,19,Female,9.3,50.6,43,Primary,No,Yes,65,Pass
801,17,Male,7.4,97.8,57,Graduate,No,Yes,77,Pass
802,16,Female,2.4,86.9,99,Secondary,Yes,Yes,65,Pass
803,19,Male,6.2,67.7,48,Secondary,No,No,61,Pass
804,17,Female,6.5,64.8,88,Postgraduate,Yes,No,69,Pass
805,19,Female,4.8,67.5,68,Graduate,Yes,Yes,54,Fail
806,18,Female,7.6,88.7,52,Secondary,No,Yes,73,Pass
807,18,Male,9.4,83.1,98,Postgraduate,Yes,No,88,Pass
808,18,Female,9.3,59.3,86,Postgraduate,Yes,Yes,80,Pass
809,18,Male,5.1,58.7,91,Primary,Yes,Yes,61,Pass
810,15,Female,2.0,54.9,56,Postgraduate,Yes,No,44,Fail
811,17,Female,9.9,83.0,84,Secondary,Yes,Yes,84,Pass
812,17,Female,8.6,88.2,71,Primary,Yes,No,82,Pass
